date,equity
2020-01-03,100000.0
2020-01-06,100000.0
2020-01-07,100000.0
2020-01-08,100000.0
2020-01-09,100000.0
2020-01-10,100000.0
2020-01-13,100000.0
2020-01-14,100000.0
2020-01-15,100000.0
2020-01-16,100000.0
2020-01-17,100000.0
2020-01-21,100000.0
2020-01-22,100000.0
2020-01-23,100000.0
2020-01-24,100000.0
2020-01-27,100000.0
2020-01-28,100000.0
2020-01-29,100000.0
2020-01-30,100000.0
2020-01-31,100000.0
2020-02-03,100000.0
2020-02-04,100000.0
2020-02-05,100000.0
2020-02-06,100042.81999999999
2020-02-07,100029.93
2020-02-10,100068.53
2020-02-11,100032.29000000001
2020-02-12,99938.61
2020-02-13,99904.93
2020-02-14,99947.29
2020-02-18,99919.37
2020-02-19,99935.92
2020-02-20,100130.61000000002
2020-02-21,100153.70999999999
2020-02-24,100175.93000000001
2020-02-25,100183.14
2020-02-26,100150.99
2020-02-27,100150.99
2020-02-28,100150.99
2020-03-02,100150.99
2020-03-03,100150.99
2020-03-04,100150.99
2020-03-05,100150.99
2020-03-06,100150.99
2020-03-09,100150.99
2020-03-10,100150.99
2020-03-11,100150.99
2020-03-12,100150.99
2020-03-13,100150.99
2020-03-16,100150.99
2020-03-17,100150.99
2020-03-18,99608.09
2020-03-19,100924.33
2020-03-20,102711.48999999999
2020-03-23,102453.45
2020-03-24,102431.86
2020-03-25,102431.86
2020-03-26,102431.86
2020-03-27,102431.86
2020-03-30,102431.86
2020-03-31,102431.86
2020-04-01,102431.86
2020-04-02,102431.86
2020-04-03,102431.86
2020-04-06,102431.86
2020-04-07,102431.86
2020-04-08,102431.86
2020-04-09,102431.86
2020-04-13,102431.86
2020-04-14,102431.86
2020-04-15,102431.86
2020-04-16,102431.86
2020-04-17,102431.86
2020-04-20,102431.86
2020-04-21,102431.86
2020-04-22,102431.86
2020-04-23,102431.86
2020-04-24,102431.86
2020-04-27,102431.86
2020-04-28,102431.86
2020-04-29,102431.86
2020-04-30,102431.86
2020-05-01,102431.86
2020-05-04,102431.86
2020-05-05,102431.86
2020-05-06,102431.86
2020-05-07,102431.86
2020-05-08,102431.86
2020-05-11,102431.86
2020-05-12,102431.86
2020-05-13,102431.86
2020-05-14,102431.86
2020-05-15,102431.86
2020-05-18,102431.86
2020-05-19,102431.86
2020-05-20,102431.86
2020-05-21,102431.86
2020-05-22,102431.86
2020-05-26,102431.86
2020-05-27,102431.86
2020-05-28,102431.86
2020-05-29,102431.86
2020-06-01,102431.86
2020-06-02,102431.86
2020-06-03,102431.86
2020-06-04,102431.86
2020-06-05,102431.86
2020-06-08,102431.86
2020-06-09,102431.86
2020-06-10,102431.86
2020-06-11,102431.86
2020-06-12,102431.86
2020-06-15,102431.86
2020-06-16,102431.86
2020-06-17,102431.86
2020-06-18,102431.86
2020-06-19,102431.86
2020-06-22,102431.86
2020-06-23,102362.84
2020-06-24,102457.13
2020-06-25,102121.59000000001
2020-06-26,102277.8
2020-06-29,102386.05
2020-06-30,102505.04000000001
2020-07-01,102569.05999999998
2020-07-02,102825.22
2020-07-06,102908.45
2020-07-07,102559.89000000001
2020-07-08,102435.12999999999
2020-07-09,102251.43
2020-07-10,102234.83
2020-07-13,102080.28
2020-07-14,102084.24
2020-07-15,102178.36
2020-07-16,102110.45000000001
2020-07-17,102381.44
2020-07-20,102498.91
2020-07-21,102625.23
2020-07-22,102726.98
2020-07-23,102733.19
2020-07-24,102697.85
2020-07-27,102697.85
2020-07-28,102697.85
2020-07-29,102697.85
2020-07-30,102697.85
2020-07-31,102697.85
2020-08-03,102697.85
2020-08-04,102697.85
2020-08-05,102697.85
2020-08-06,102697.85
2020-08-07,102697.85
2020-08-10,102697.85
2020-08-11,102697.85
2020-08-12,102697.85
2020-08-13,102697.85
2020-08-14,102697.85
2020-08-17,102697.85
2020-08-18,102697.85
2020-08-19,102697.85
2020-08-20,102697.85
2020-08-21,102697.85
2020-08-24,102697.85
2020-08-25,102697.85
2020-08-26,102697.85
2020-08-27,102697.85
2020-08-28,102697.85
2020-08-31,102697.85
2020-09-01,102451.59
2020-09-02,102100.36
2020-09-03,102255.50000000001
2020-09-04,102228.89
2020-09-08,102287.44
2020-09-09,101922.47000000002
2020-09-10,101915.42
2020-09-11,101736.64
2020-09-14,101601.86
2020-09-15,101361.1
2020-09-16,101430.35
2020-09-17,101756.20000000001
2020-09-18,101536.32
2020-09-21,101408.77000000002
2020-09-22,101446.36
2020-09-23,101818.83999999998
2020-09-24,101882.57
2020-09-25,101800.12000000001
2020-09-28,101791.56
2020-09-29,101810.26
2020-09-30,101844.46
2020-10-01,101861.3
2020-10-02,102218.69000000002
2020-10-05,102507.15
2020-10-06,102473.26
2020-10-07,102473.26
2020-10-08,102473.26
2020-10-09,102473.26
2020-10-12,102473.26
2020-10-13,102473.26
2020-10-14,102473.26
2020-10-15,102473.26
2020-10-16,102473.26
2020-10-19,102473.26
2020-10-20,102473.26
2020-10-21,102473.26
2020-10-22,102473.26
2020-10-23,102473.26
2020-10-26,102473.26
2020-10-27,102473.26
2020-10-28,102473.26
2020-10-29,102473.26
2020-10-30,102473.26
2020-11-02,102473.26
2020-11-03,102473.26
2020-11-04,102473.26
2020-11-05,102473.26
2020-11-06,102473.26
2020-11-09,102473.26
2020-11-10,102473.26
2020-11-11,102473.26
2020-11-12,102473.26
2020-11-13,102473.26
2020-11-16,102473.26
2020-11-17,102473.26
2020-11-18,102473.26
2020-11-19,102473.26
2020-11-20,102473.26
2020-11-23,102473.26
2020-11-24,102473.26
2020-11-25,102473.26
2020-11-27,102473.26
2020-11-30,102473.26
2020-12-01,102473.26
2020-12-02,102473.26
2020-12-03,102473.26
2020-12-04,102473.26
2020-12-07,102473.26
2020-12-08,102473.26
2020-12-09,102473.26
2020-12-10,102473.26
2020-12-11,102473.26
2020-12-14,102473.26
2020-12-15,102473.26
2020-12-16,102473.26
2020-12-17,102473.26
2020-12-18,102473.26
2020-12-21,102473.26
2020-12-22,102473.26
2020-12-23,102473.26
2020-12-24,102473.26
2020-12-28,102473.26
2020-12-29,102473.26
2020-12-30,102473.26
2020-12-31,102473.26
2021-01-04,102473.26
2021-01-05,102473.26
2021-01-06,102473.26
2021-01-07,102473.26
2021-01-08,102473.26
2021-01-11,102473.26
2021-01-12,102473.26
2021-01-13,102473.26
2021-01-14,102473.26
2021-01-15,102473.26
2021-01-19,102473.26
2021-01-20,102473.26
2021-01-21,102473.26
2021-01-22,102473.26
2021-01-25,102473.26
2021-01-26,102473.26
2021-01-27,102473.26
2021-01-28,102473.26
2021-01-29,102473.26
2021-02-01,102473.26
2021-02-02,102473.26
2021-02-03,102473.26
2021-02-04,102473.26
2021-02-05,102473.26
2021-02-08,102473.26
2021-02-09,102555.15662939199
2021-02-10,102381.86409940598
2021-02-11,102146.237085362
2021-02-12,102275.41487691799
2021-02-16,102142.42508008999
2021-02-17,102860.22977173798
2021-02-18,103144.44960567399
2021-02-19,103346.89577813
2021-02-22,102774.39816916198
2021-02-23,103108.35852350199
2021-02-24,103122.10018766798
2021-02-25,104202.301563306
2021-02-26,105017.55832521399
2021-03-01,104743.29889215
2021-03-02,105330.31696206
2021-03-03,105421.661626024
2021-03-04,105250.08039948001
2021-03-05,105816.80876390998
2021-03-08,105942.64592719
2021-03-09,106533.885895412
2021-03-10,106563.83882930999
2021-03-11,106632.13725710001
2021-03-12,106356.23825187598
2021-03-15,106507.86793469799
2021-03-16,106364.84600571601
2021-03-17,106447.15252814798
2021-03-18,105941.662183894
2021-03-19,106533.87564808599
2021-03-22,106499.59834261601
2021-03-23,106492.78387082598
2021-03-24,106476.398396552
2021-03-25,106409.66780963998
2021-03-26,105984.86491031
2021-03-29,106349.49551136799
2021-03-30,106251.459343526
2021-03-31,106662.715277884
2021-04-01,106363.626573922
2021-04-05,106341.83051151999
2021-04-06,106341.83051151999
2021-04-07,106341.83051151999
2021-04-08,106341.83051151999
2021-04-09,106341.83051151999
2021-04-12,106341.83051151999
2021-04-13,106341.83051151999
2021-04-14,106341.83051151999
2021-04-15,106341.83051151999
2021-04-16,106341.83051151999
2021-04-19,106341.83051151999
2021-04-20,106341.83051151999
2021-04-21,106341.83051151999
2021-04-22,106341.83051151999
2021-04-23,106341.83051151999
2021-04-26,106341.83051151999
2021-04-27,106341.83051151999
2021-04-28,106341.83051151999
2021-04-29,106341.83051151999
2021-04-30,106341.83051151999
2021-05-03,106341.83051151999
2021-05-04,106341.83051151999
2021-05-05,106341.83051151999
2021-05-06,106341.83051151999
2021-05-07,106341.83051151999
2021-05-10,106341.83051151999
2021-05-11,106031.84890001999
2021-05-12,106136.20766800399
2021-05-13,106161.42633728999
2021-05-14,106551.52154345799
2021-05-17,106508.08312854399
2021-05-18,106044.16618587199
2021-05-19,105577.35949726799
2021-05-20,105735.62944733801
2021-05-21,105885.578568696
2021-05-24,106127.159279146
2021-05-25,106020.453873508
2021-05-26,105879.11250598998
2021-05-27,105653.48688212199
2021-05-28,105959.77945626198
2021-06-01,106182.02346255
2021-06-02,106475.79380431799
2021-06-03,106244.37844126
2021-06-04,106427.08826383999
2021-06-07,106336.635117238
2021-06-08,106295.16418891601
2021-06-09,105828.828877308
2021-06-10,105981.206614928
2021-06-11,106004.37581901399
2021-06-14,106144.53874404199
2021-06-15,106154.30444572
2021-06-16,105984.434522618
2021-06-17,105883.45737221399
2021-06-18,104583.461101202
2021-06-21,105456.072146732
2021-06-22,105108.66730068001
2021-06-23,104934.08360761798
2021-06-24,105337.018713264
2021-06-25,106036.275744852
2021-06-28,105529.47374286999
2021-06-29,105576.293775364
2021-06-30,105749.299380222
2021-07-01,106546.203181264
2021-07-02,106416.707722602
2021-07-06,105915.23433013998
2021-07-07,105664.953639916
2021-07-08,105486.363242388
2021-07-09,106136.228162656
2021-07-12,106308.14755095799
2021-07-13,106115.528564136
2021-07-14,105868.32207171198
2021-07-15,106274.81299948
2021-07-16,105986.24829931998
2021-07-19,105498.004204724
2021-07-20,105472.129706574
2021-07-21,105472.129706574
2021-07-22,105472.129706574
2021-07-23,105472.129706574
2021-07-26,105472.129706574
2021-07-27,105472.129706574
2021-07-28,105472.129706574
2021-07-29,105472.129706574
2021-07-30,105472.129706574
2021-08-02,105472.129706574
2021-08-03,105472.129706574
2021-08-04,105472.129706574
2021-08-05,105472.129706574
2021-08-06,105544.086429746
2021-08-09,105230.548996124
2021-08-10,105050.22680050199
2021-08-11,104908.106636208
2021-08-12,104857.10569470598
2021-08-13,105283.0767892
2021-08-16,105302.474977318
2021-08-17,105684.06490290599
2021-08-18,105720.00227518802
2021-08-19,106010.29877344199
2021-08-20,105693.297743632
2021-08-23,105214.87058734399
2021-08-24,105080.835563264
2021-08-25,104981.57996362798
2021-08-26,104743.637053908
2021-08-27,104567.32156275201
2021-08-30,104542.717733026
2021-08-31,104461.94830949401
2021-09-01,104520.84993934199
2021-09-02,104259.953019382
2021-09-03,104230.614925044
2021-09-07,104174.55180449798
2021-09-08,104062.1078963
2021-09-09,103255.35641497199
2021-09-10,103068.32222081999
2021-09-13,103225.30100781399
2021-09-14,102999.19375962402
2021-09-15,102960.397383388
2021-09-16,102960.397383388
2021-09-17,102580.826181022
2021-09-20,102152.12929781199
2021-09-21,102208.335880922
2021-09-22,102474.54091575
2021-09-23,103067.44095078399
2021-09-24,103281.15918183999
2021-09-27,103550.00802677599
2021-09-28,103240.92817996399
2021-09-29,103339.804628538
2021-09-30,102889.21945699198
2021-10-01,103151.981390284
2021-10-04,103292.58495033
2021-10-05,103673.693251596
2021-10-06,104009.74406043999
2021-10-07,104081.48558976599
2021-10-08,104309.22216278999
2021-10-11,104221.19763244998
2021-10-12,104331.007977866
2021-10-13,104586.82222413
2021-10-14,104605.90274514198
2021-10-15,104551.704637928
2021-10-18,104551.704637928
2021-10-19,104551.704637928
2021-10-20,104551.704637928
2021-10-21,104551.704637928
2021-10-22,104551.704637928
2021-10-25,104369.537923626
2021-10-26,104444.60983390201
2021-10-27,104390.421974014
2021-10-28,104444.51760796798
2021-10-29,104429.443791422
2021-11-01,104635.425291348
2021-11-02,104760.657862394
2021-11-03,104493.305127054
2021-11-04,104463.762086196
2021-11-05,104491.583576286
2021-11-08,104478.15957922599
2021-11-09,104700.42408016599
2021-11-10,104828.78208564199
2021-11-11,104556.941021514
2021-11-12,104514.158435464
2021-11-15,104514.158435464
2021-11-16,104514.158435464
2021-11-17,104514.158435464
2021-11-18,104514.158435464
2021-11-19,104514.158435464
2021-11-22,104514.158435464
2021-11-23,104238.66932328
2021-11-24,104075.777829184
2021-11-26,104191.62384961398
2021-11-29,104195.11818778001
2021-11-30,104248.066121222
2021-12-01,104469.54157806
2021-12-02,104006.93629311598
2021-12-03,104107.75973363
2021-12-06,103775.68488727401
2021-12-07,103465.20115679999
2021-12-08,103359.14133269999
2021-12-09,103295.105792526
2021-12-10,103417.889252658
2021-12-13,104072.262996366
2021-12-14,103596.356682274
2021-12-15,104031.21220841001
2021-12-16,103210.473127092
2021-12-17,103730.186759834
2021-12-20,103188.533602126
2021-12-21,103234.872010298
2021-12-22,103320.959796024
2021-12-23,103198.657960214
2021-12-27,102923.076622096
2021-12-28,103102.73274152799
2021-12-29,103246.33876809198
2021-12-30,103316.05132687
2021-12-31,103554.55783951998
2022-01-03,103554.55783951998
2022-01-04,103554.55783951998
2022-01-05,103554.55783951998
2022-01-06,103554.55783951998
2022-01-07,103276.60705082292
2022-01-10,103247.9017273898
2022-01-11,103075.64907587956
2022-01-12,103083.12571495557
2022-01-13,103040.40945984676
2022-01-14,102917.44877786812
2022-01-18,102979.75755532016
2022-01-19,102993.93417428838
2022-01-20,103048.60062537188
2022-01-21,103099.46662418265
2022-01-24,103149.80449474843
2022-01-25,103103.24636554378
2022-01-26,103002.4463589428
2022-01-27,103031.30701421268
2022-01-28,103078.6625135127
2022-01-31,103434.67272790917
2022-02-01,103735.12592202476
2022-02-02,103634.66764546464
2022-02-03,101672.68157081396
2022-02-04,101993.19328278305
2022-02-07,102015.66462183422
2022-02-08,102265.46928171051
2022-02-09,102408.62310246786
2022-02-10,102605.469961465
2022-02-11,102431.62256976402
2022-02-14,102358.19203280001
2022-02-15,102665.02418767851
2022-02-16,102569.81612720086
2022-02-17,102640.65780021886
2022-02-18,102668.12046895792
2022-02-22,102549.09486017717
2022-02-23,102518.63946471656
2022-02-24,102518.63946471656
2022-02-25,102518.63946471656
2022-02-28,102518.63946471656
2022-03-01,102397.3667220307
2022-03-02,102308.43406775812
2022-03-03,102098.91213088142
2022-03-04,101937.94692617567
2022-03-07,101839.08338980628
2022-03-08,102050.87317149967
2022-03-09,101978.84062106648
2022-03-10,101794.24426626177
2022-03-11,101814.5513150541
2022-03-14,102091.0523399414
2022-03-15,102268.5759184457
2022-03-16,102883.86603476077
2022-03-17,103128.94860679956
2022-03-18,103287.54241213077
2022-03-21,103191.7751570408
2022-03-22,103152.59011235432
2022-03-23,102862.61663949209
2022-03-24,103039.12538332955
2022-03-25,103101.57913716258
2022-03-28,102988.82893458691
2022-03-29,102862.25419853967
2022-03-30,102824.91242498271
2022-03-31,102689.2352433014
2022-04-01,102545.62578248953
2022-04-04,102629.66030617632
2022-04-05,102622.18366710031
2022-04-06,102242.88403264571
2022-04-07,102465.35028925234
2022-04-08,102599.1945552599
2022-04-11,102833.91131605898
2022-04-12,102785.72738029626
2022-04-13,102753.3769364272
2022-04-14,102810.2076777695
2022-04-18,102763.7634585785
2022-04-19,102713.83980624405
2022-04-20,102732.83171215182
2022-04-21,102861.52931663478
2022-04-22,103107.8234770003
2022-04-25,103074.0025584099
2022-04-26,103074.0025584099
2022-04-27,103074.0025584099
2022-04-28,103074.0025584099
2022-04-29,103074.0025584099
2022-05-02,103074.0025584099
2022-05-03,103074.0025584099
2022-05-04,103074.0025584099
2022-05-05,103074.0025584099
2022-05-06,103074.0025584099
2022-05-09,103074.0025584099
2022-05-10,103074.0025584099
2022-05-11,103074.0025584099
2022-05-12,103074.0025584099
2022-05-13,103074.0025584099
2022-05-16,103074.0025584099
2022-05-17,103074.0025584099
2022-05-18,103074.0025584099
2022-05-19,103074.0025584099
2022-05-20,103074.0025584099
2022-05-23,103074.0025584099
2022-05-24,103074.0025584099
2022-05-25,103074.0025584099
2022-05-26,103074.0025584099
2022-05-27,103074.0025584099
2022-05-31,103074.0025584099
2022-06-01,103074.0025584099
2022-06-02,103074.0025584099
2022-06-03,103074.0025584099
2022-06-06,102932.10174780242
2022-06-07,102831.47778394975
2022-06-08,102842.6202543733
2022-06-09,103250.06601764867
2022-06-10,103502.87375970227
2022-06-13,103705.47825211531
2022-06-14,103872.24251206005
2022-06-15,103844.89375333463
2022-06-16,103745.37782325088
2022-06-17,103692.58570966427
2022-06-21,104213.4340692297
2022-06-22,104315.85988238879
2022-06-23,104267.76914572812
2022-06-24,105334.87815335281
2022-06-27,105425.37448144877
2022-06-28,105409.2717477047
2022-06-29,105265.23771320573
2022-06-30,105136.06375775671
2022-07-01,105374.69488084209
2022-07-05,105183.51245615877
2022-07-06,105002.15735901443
2022-07-07,105496.36113084774
2022-07-08,105284.68525916798
2022-07-11,105305.05444069502
2022-07-12,105401.19449219322
2022-07-13,105116.23305993046
2022-07-14,105094.40375913787
2022-07-15,105094.40375913787
2022-07-18,105094.40375913787
2022-07-19,105094.40375913787
2022-07-20,105094.40375913787
2022-07-21,105094.40375913787
2022-07-22,105094.40375913787
2022-07-25,105094.40375913787
2022-07-26,105094.40375913787
2022-07-27,105094.40375913787
2022-07-28,105094.40375913787
2022-07-29,105094.40375913787
2022-08-01,105094.40375913787
2022-08-02,105094.40375913787
2022-08-03,105094.40375913787
2022-08-04,105094.40375913787
2022-08-05,105094.40375913787
2022-08-08,105094.40375913787
2022-08-09,105094.40375913787
2022-08-10,105094.40375913787
2022-08-11,105094.40375913787
2022-08-12,105094.40375913787
2022-08-15,105094.40375913787
2022-08-16,105114.80400703226
2022-08-17,105166.98514872759
2022-08-18,105177.49593634828
2022-08-19,105030.35526511412
2022-08-22,105153.82336442619
2022-08-23,105227.45065505008
2022-08-24,105267.48484711084
2022-08-25,105229.28357072384
2022-08-26,105374.0424871277
2022-08-29,105199.76016628378
2022-08-30,105364.60866690852
2022-08-31,105449.48198251378
2022-09-01,105180.65435036238
2022-09-02,105264.90633862063
2022-09-06,105128.18325590513
2022-09-07,104850.22211175227
2022-09-08,104945.3059067605
2022-09-09,104833.01134423935
2022-09-12,104853.9500758345
2022-09-13,105066.54758307904
2022-09-14,104981.83995476631
2022-09-15,105270.84001478483
2022-09-16,105312.21006064172
2022-09-19,105258.7241315176
2022-09-20,105402.41643597573
2022-09-21,105532.82269066304
2022-09-22,105503.67208263124
2022-09-23,105503.67208263124
2022-09-26,105503.67208263124
2022-09-27,105503.67208263124
2022-09-28,105776.22767886485
2022-09-29,105573.86136193485
2022-09-30,105459.63032918205
2022-10-03,105901.35265110232
2022-10-04,106529.71135261675
2022-10-05,106064.80316519622
2022-10-06,105735.9760222326
2022-10-07,105373.15191793027
2022-10-10,105515.60156769432
2022-10-11,105535.1008909355
2022-10-12,105232.74229295568
2022-10-13,105733.85315379691
2022-10-14,105419.6686253118
2022-10-17,105853.0340944144
2022-10-18,106141.4853152764
2022-10-19,105936.75795442765
2022-10-20,105710.5637337388
2022-10-21,106200.11790592513
2022-10-24,106392.24267708478
2022-10-25,106446.03926988241
2022-10-26,106412.17692946889
2022-10-27,106412.17692946889
2022-10-28,106412.17692946889
2022-10-31,106412.17692946889
2022-11-01,106499.09026986359
2022-11-02,106826.8300899699
2022-11-03,106725.47088875658
2022-11-04,105905.33950157915
2022-11-07,105795.33349478622
2022-11-08,105856.9173903334
2022-11-09,106527.57812872526
2022-11-10,105536.79918568408
2022-11-11,105223.10136362082
2022-11-14,105330.08357732483
2022-11-15,105189.72572962914
2022-11-16,105186.21523011838
2022-11-17,105635.49703476092
2022-11-18,105490.15821283316
2022-11-21,105141.46930567594
2022-11-22,104992.08150053662
2022-11-23,105154.66215634467
2022-11-25,105131.30024809607
2022-11-28,106341.52165465498
2022-11-29,106388.85644304342
2022-11-30,105692.79377161353
2022-12-01,105699.01740053968
2022-12-02,105658.96249756735
2022-12-05,105723.88084987696
2022-12-06,105791.97832711221
2022-12-07,105749.61415750007
2022-12-08,105769.00992618343
2022-12-09,105935.74311976082
2022-12-12,105783.1554787843
2022-12-13,105641.60675367346
2022-12-14,105831.81576551309
2022-12-15,106242.73060647606
2022-12-16,106336.13681764733
2022-12-19,106305.9506640371
2022-12-20,106305.9506640371
2022-12-21,106305.9506640371
2022-12-22,106305.9506640371
2022-12-23,106305.9506640371
2022-12-27,106305.9506640371
2022-12-28,106305.9506640371
2022-12-29,106305.9506640371
2022-12-30,106305.9506640371
2023-01-03,106305.9506640371
