date,equity,cash,mtm_pnl,n_open,drawdown,dd_scale,open_pairs
2018-01-02,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-03,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-04,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-05,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-08,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-09,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-10,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-11,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-12,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-16,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-17,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-18,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-19,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-22,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-23,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-24,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-25,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-26,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-29,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-30,100000.0,100000.0,0.0,0,0.0,1.0,
2018-01-31,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-01,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-02,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-05,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-06,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-07,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-08,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-09,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-12,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-13,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-14,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-15,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-16,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-20,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-21,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-22,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-23,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-26,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-27,100000.0,100000.0,0.0,0,0.0,1.0,
2018-02-28,100000.0,100000.0,0.0,0,0.0,1.0,
2018-03-01,100000.0,100000.0,0.0,0,0.0,1.0,
2018-03-02,100000.0,100000.0,0.0,0,0.0,1.0,
2018-03-05,100000.0,100000.0,0.0,0,0.0,1.0,
2018-03-06,100000.0,100000.0,0.0,0,0.0,1.0,
2018-03-07,99741.59,99944.82,-203.23,1,0.258,1.0,AME/ITW
2018-03-08,99189.04,99944.82,-755.78,1,0.811,1.0,AME/ITW
2018-03-09,98655.75,99944.82,-1289.08,1,1.344,1.0,AME/ITW
2018-03-12,98795.25,99944.82,-1149.57,1,1.205,1.0,AME/ITW
2018-03-13,98638.14,99944.82,-1306.68,1,1.362,1.0,AME/ITW
2018-03-14,98634.88,99912.02,-1277.14,2,1.365,1.0,AME/ITW|BAC/FITB
2018-03-15,98422.77,99912.02,-1489.25,2,1.577,1.0,AME/ITW|BAC/FITB
2018-03-16,98121.5,98401.4,-279.91,2,1.879,1.0,BAC/FITB|PNC/FITB
2018-03-19,98255.31,98401.4,-146.09,2,1.745,1.0,BAC/FITB|PNC/FITB
2018-03-20,98119.05,98361.08,-242.03,3,1.881,1.0,BAC/FITB|PNC/FITB|XEL/WEC
2018-03-21,98049.78,98361.08,-311.3,3,1.95,1.0,BAC/FITB|PNC/FITB|XEL/WEC
2018-03-22,98805.8,98361.08,444.72,3,1.194,1.0,BAC/FITB|PNC/FITB|XEL/WEC
2018-03-23,99690.86,98361.08,1329.78,3,0.309,1.0,BAC/FITB|PNC/FITB|XEL/WEC
2018-03-26,98894.63,98361.08,533.56,3,1.105,1.0,BAC/FITB|PNC/FITB|XEL/WEC
2018-03-27,98846.64,99050.78,-204.14,1,1.153,1.0,XEL/WEC
2018-03-28,98743.63,99050.78,-307.15,1,1.256,1.0,XEL/WEC
2018-03-29,98702.63,98702.63,0.0,0,1.297,1.0,
2018-04-02,98702.63,98702.63,0.0,0,1.297,1.0,
2018-04-03,98845.3,98667.44,177.86,1,1.155,1.0,ETN/PH
2018-04-04,98893.15,98667.44,225.71,1,1.107,1.0,ETN/PH
2018-04-05,98893.32,98640.78,252.54,2,1.107,1.0,ETN/PH|PHM/MHO
2018-04-06,99451.7,98640.78,810.93,2,0.548,1.0,ETN/PH|PHM/MHO
2018-04-09,99592.42,98640.78,951.64,2,0.408,1.0,ETN/PH|PHM/MHO
2018-04-10,99902.69,98640.78,1261.91,2,0.097,1.0,ETN/PH|PHM/MHO
2018-04-11,99730.6,98640.78,1089.83,2,0.269,1.0,ETN/PH|PHM/MHO
2018-04-12,99816.04,99107.83,708.21,1,0.184,1.0,PHM/MHO
2018-04-13,99689.51,99107.83,581.68,1,0.31,1.0,PHM/MHO
2018-04-16,99661.01,99107.83,553.18,1,0.339,1.0,PHM/MHO
2018-04-17,99710.76,99107.83,602.92,1,0.289,1.0,PHM/MHO
2018-04-18,99684.11,99107.83,576.27,1,0.316,1.0,PHM/MHO
2018-04-19,100114.35,99107.83,1006.52,1,0.0,1.0,PHM/MHO
2018-04-20,100140.58,99107.83,1032.75,1,0.0,1.0,PHM/MHO
2018-04-23,99980.39,99051.87,928.52,3,0.16,1.0,PHM/MHO|BAC/PNC|PNC/FITB
2018-04-24,99724.6,99022.82,701.78,4,0.415,1.0,PHM/MHO|BAC/PNC|PNC/FITB|BAC/FITB
2018-04-25,99267.13,99022.82,244.31,4,0.872,1.0,PHM/MHO|BAC/PNC|PNC/FITB|BAC/FITB
2018-04-26,101469.68,98311.5,3158.19,3,0.0,1.0,BAC/PNC|BAC/FITB|AME/ITW
2018-04-27,101183.11,98311.5,2871.61,3,0.282,1.0,BAC/PNC|BAC/FITB|AME/ITW
2018-04-30,101903.0,98248.68,3654.32,5,0.0,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH
2018-05-01,101246.05,98248.68,2997.37,5,0.645,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH
2018-05-02,102252.78,98248.68,4004.1,5,0.0,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH
2018-05-03,102243.92,98234.18,4009.74,6,0.009,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH|PHM/MHO
2018-05-04,101975.51,98234.18,3741.33,6,0.271,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH|PHM/MHO
2018-05-07,102027.38,98234.18,3793.19,6,0.22,1.0,BAC/PNC|BAC/FITB|AME/ITW|KBH/MHO|PHM/KBH|PHM/MHO
2018-05-08,101548.43,99944.15,1604.29,5,0.689,1.0,BAC/PNC|BAC/FITB|KBH/MHO|PHM/KBH|PHM/MHO
2018-05-09,101723.78,101395.5,328.28,3,0.517,1.0,BAC/FITB|PHM/KBH|PHM/MHO
2018-05-10,101352.07,101395.5,-43.43,3,0.881,1.0,BAC/FITB|PHM/KBH|PHM/MHO
2018-05-11,101040.35,101395.5,-355.15,3,1.186,1.0,BAC/FITB|PHM/KBH|PHM/MHO
2018-05-14,101468.42,101395.5,72.91,3,0.767,1.0,BAC/FITB|PHM/KBH|PHM/MHO
2018-05-15,103730.66,101395.5,2335.16,3,0.0,1.0,BAC/FITB|PHM/KBH|PHM/MHO
2018-05-16,103517.95,101576.74,1941.21,2,0.205,1.0,PHM/KBH|PHM/MHO
2018-05-17,103366.81,102446.82,919.98,1,0.351,1.0,PHM/MHO
2018-05-18,103117.02,103297.04,-180.03,1,0.592,1.0,DHI/LEN
2018-05-21,102885.58,103297.04,-411.47,1,0.815,1.0,DHI/LEN
2018-05-22,103283.74,103297.04,-13.3,1,0.431,1.0,DHI/LEN
2018-05-23,103131.12,103297.04,-165.92,1,0.578,1.0,DHI/LEN
2018-05-24,103403.37,103297.04,106.32,1,0.316,1.0,DHI/LEN
2018-05-25,102410.35,103212.54,-802.18,2,1.273,1.0,DHI/LEN|AME/ITW
2018-05-29,103766.77,103212.54,554.23,2,0.0,1.0,DHI/LEN|AME/ITW
2018-05-30,102898.06,103144.55,-246.49,3,0.837,1.0,DHI/LEN|AME/ITW|ETN/PH
2018-05-31,104561.1,103144.55,1416.55,3,0.0,1.0,DHI/LEN|AME/ITW|ETN/PH
2018-06-01,103057.86,103144.55,-86.69,3,1.438,1.0,DHI/LEN|AME/ITW|ETN/PH
2018-06-04,103379.29,103144.55,234.74,3,1.13,1.0,DHI/LEN|AME/ITW|ETN/PH
2018-06-05,104235.4,103144.55,1090.85,3,0.311,1.0,DHI/LEN|AME/ITW|ETN/PH
2018-06-06,104058.47,103706.32,352.14,2,0.481,1.0,DHI/LEN|ETN/PH
2018-06-07,103660.61,103573.42,87.19,1,0.861,1.0,ETN/PH
2018-06-08,103590.99,103590.99,0.0,0,0.928,1.0,
2018-06-11,103590.99,103590.99,0.0,0,0.928,1.0,
2018-06-12,103590.99,103590.99,0.0,0,0.928,1.0,
2018-06-13,103590.99,103590.99,0.0,0,0.928,1.0,
2018-06-14,103590.99,103590.99,0.0,0,0.928,1.0,
2018-06-15,103379.36,103551.63,-172.27,1,1.13,1.0,PHM/KBH
2018-06-18,103218.32,103551.63,-333.31,1,1.284,1.0,PHM/KBH
2018-06-19,102931.13,103551.63,-620.5,1,1.559,1.0,PHM/KBH
2018-06-20,101955.51,103442.9,-1487.39,3,2.492,1.0,PHM/KBH|BAC/PNC|PNC/FITB
2018-06-21,102032.64,103407.91,-1375.27,4,2.418,1.0,PHM/KBH|BAC/PNC|PNC/FITB|BAC/FITB
2018-06-22,101270.15,103304.52,-2034.37,2,3.147,1.0,PHM/KBH|BAC/PNC
2018-06-25,101513.61,103304.52,-1790.9,2,2.915,1.0,PHM/KBH|BAC/PNC
2018-06-26,100734.96,103304.52,-2569.56,2,3.659,1.0,PHM/KBH|BAC/PNC
2018-06-27,100106.08,103304.52,-3198.44,2,4.261,1.0,PHM/KBH|BAC/PNC
2018-06-28,99741.15,103304.52,-3563.37,2,4.61,1.0,PHM/KBH|BAC/PNC
2018-06-29,98677.83,103304.52,-4626.69,2,5.627,1.0,PHM/KBH|BAC/PNC
2018-07-02,100054.3,103304.52,-3250.22,2,4.31,1.0,PHM/KBH|BAC/PNC
2018-07-03,99276.83,103304.52,-4027.69,2,5.054,1.0,PHM/KBH|BAC/PNC
2018-07-05,99920.67,103304.52,-3383.84,2,4.438,1.0,PHM/KBH|BAC/PNC
2018-07-06,100003.55,102032.63,-2029.08,1,4.359,1.0,BAC/PNC
2018-07-09,100619.32,102032.63,-1413.31,1,3.77,1.0,BAC/PNC
2018-07-10,100536.06,100536.06,0.0,0,3.849,1.0,
2018-07-11,100536.06,100536.06,0.0,0,3.849,1.0,
2018-07-12,99994.61,100481.66,-487.05,2,4.367,1.0,DHI/LEN|PHM/KBH
2018-07-13,100126.15,100481.66,-355.51,2,4.241,1.0,DHI/LEN|PHM/KBH
2018-07-16,99587.2,100481.66,-894.46,2,4.757,1.0,DHI/LEN|PHM/KBH
2018-07-17,98912.47,100481.66,-1569.19,2,5.402,1.0,DHI/LEN|PHM/KBH
2018-07-18,98658.44,100481.66,-1823.22,2,5.645,1.0,DHI/LEN|PHM/KBH
2018-07-19,98458.0,100481.66,-2023.66,2,5.837,1.0,DHI/LEN|PHM/KBH
2018-07-20,97600.85,100370.27,-2769.42,3,6.657,0.891,DHI/LEN|PHM/KBH|BAC/PNC
2018-07-23,97248.33,100370.27,-3121.95,3,6.994,0.834,DHI/LEN|PHM/KBH|BAC/PNC
2018-07-24,97750.35,98588.42,-838.07,5,6.514,0.914,DHI/LEN|PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB
2018-07-25,97908.8,98588.42,-679.62,5,6.362,0.94,DHI/LEN|PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB
2018-07-26,97971.86,98786.22,-814.35,4,6.302,0.95,PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB
2018-07-27,98089.13,98786.22,-697.09,4,6.19,0.968,PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB
2018-07-30,97978.73,98786.22,-807.48,4,6.295,0.951,PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB
2018-07-31,97653.85,98740.16,-1086.31,5,6.606,0.899,PHM/KBH|BAC/FITB|AME/ITW|PNC/FITB|XEL/WEC
2018-08-01,97562.13,98710.44,-1148.31,4,6.694,0.884,PHM/KBH|AME/ITW|PNC/FITB|XEL/WEC
2018-08-02,97572.69,98710.44,-1137.75,4,6.684,0.886,PHM/KBH|AME/ITW|PNC/FITB|XEL/WEC
2018-08-03,97555.73,98710.44,-1154.72,4,6.7,0.883,PHM/KBH|AME/ITW|PNC/FITB|XEL/WEC
2018-08-06,97609.12,98710.44,-1101.32,4,6.649,0.892,PHM/KBH|AME/ITW|PNC/FITB|XEL/WEC
2018-08-07,97323.75,98310.48,-986.73,3,6.922,0.846,AME/ITW|PNC/FITB|XEL/WEC
2018-08-08,97271.28,98310.48,-1039.21,3,6.972,0.838,AME/ITW|PNC/FITB|XEL/WEC
2018-08-09,97287.98,98310.48,-1022.51,3,6.956,0.841,AME/ITW|PNC/FITB|XEL/WEC
2018-08-10,97159.53,98192.73,-1033.2,2,7.079,0.82,AME/ITW|XEL/WEC
2018-08-13,97030.71,98192.73,-1162.02,2,7.202,0.8,AME/ITW|XEL/WEC
2018-08-14,97142.8,98192.73,-1049.94,2,7.095,0.818,AME/ITW|XEL/WEC
2018-08-15,97338.92,98192.73,-853.81,2,6.907,0.849,AME/ITW|XEL/WEC
2018-08-16,97187.55,97608.79,-421.24,1,7.052,0.825,AME/ITW
2018-08-17,97160.88,97160.88,0.0,0,7.077,0.82,
2018-08-20,97160.88,97160.88,0.0,0,7.077,0.82,
2018-08-21,97160.88,97160.88,0.0,0,7.077,0.82,
2018-08-22,97109.53,97143.62,-34.09,1,7.127,0.812,PNC/FITB
2018-08-23,96991.25,97143.62,-152.37,1,7.24,0.793,PNC/FITB
2018-08-24,96965.21,97114.45,-149.24,2,7.265,0.789,PNC/FITB|XEL/WEC
2018-08-27,97211.14,97114.45,96.68,2,7.029,0.828,PNC/FITB|XEL/WEC
2018-08-28,97196.31,97114.45,81.86,2,7.044,0.826,PNC/FITB|XEL/WEC
2018-08-29,97163.78,97114.45,49.33,2,7.075,0.821,PNC/FITB|XEL/WEC
2018-08-30,96953.37,97114.45,-161.09,2,7.276,0.787,PNC/FITB|XEL/WEC
2018-08-31,96951.15,97114.45,-163.31,2,7.278,0.787,PNC/FITB|XEL/WEC
2018-09-04,96980.21,97114.45,-134.25,2,7.25,0.792,PNC/FITB|XEL/WEC
2018-09-05,96921.27,97114.45,-193.18,2,7.307,0.782,PNC/FITB|XEL/WEC
2018-09-06,96909.98,97114.45,-204.47,2,7.317,0.78,PNC/FITB|XEL/WEC
2018-09-07,96913.79,97114.45,-200.67,2,7.314,0.781,PNC/FITB|XEL/WEC
2018-09-10,96867.06,96867.06,0.0,0,7.358,0.774,
2018-09-11,96867.06,96867.06,0.0,0,7.358,0.774,
2018-09-12,96867.06,96867.06,0.0,0,7.358,0.774,
2018-09-13,97004.95,96850.77,154.18,1,7.227,0.796,KBH/MHO
2018-09-14,96713.04,96850.77,-137.73,1,7.506,0.749,KBH/MHO
2018-09-17,97002.43,96850.77,151.66,1,7.229,0.795,KBH/MHO
2018-09-18,96700.47,96850.77,-150.3,1,7.518,0.747,KBH/MHO
2018-09-19,96699.14,96850.77,-151.63,1,7.519,0.747,KBH/MHO
2018-09-20,97245.45,96834.44,411.01,2,6.997,0.834,KBH/MHO|PNC/FITB
2018-09-21,97175.84,96823.45,352.39,3,7.063,0.823,KBH/MHO|PNC/FITB|PHM/KBH
2018-09-24,97163.12,96823.45,339.67,3,7.075,0.821,KBH/MHO|PNC/FITB|PHM/KBH
2018-09-25,97174.25,96823.45,350.8,3,7.065,0.823,KBH/MHO|PNC/FITB|PHM/KBH
2018-09-26,97739.7,96823.45,916.25,3,6.524,0.913,KBH/MHO|PNC/FITB|PHM/KBH
2018-09-27,98408.39,96823.45,1584.94,3,5.884,1.0,KBH/MHO|PNC/FITB|PHM/KBH
2018-09-28,98350.02,96823.45,1526.57,3,5.94,1.0,KBH/MHO|PNC/FITB|PHM/KBH
2018-10-01,98308.63,98692.91,-384.28,1,5.98,1.0,PNC/FITB
2018-10-02,98322.1,98692.91,-370.8,1,5.967,1.0,PNC/FITB
2018-10-03,98057.15,98261.76,-204.6,1,6.22,0.963,PHM/MHO
2018-10-04,98540.33,98261.76,278.57,1,5.758,1.0,PHM/MHO
2018-10-05,98668.9,98261.76,407.14,1,5.635,1.0,PHM/MHO
2018-10-08,98520.46,98261.76,258.7,1,5.777,1.0,PHM/MHO
2018-10-09,98603.58,98261.76,341.83,1,5.698,1.0,PHM/MHO
2018-10-10,98576.17,98226.76,349.41,2,5.724,1.0,PHM/MHO|ETN/PH
2018-10-11,98717.8,98226.76,491.04,2,5.588,1.0,PHM/MHO|ETN/PH
2018-10-12,98900.6,98226.76,673.84,2,5.414,1.0,PHM/MHO|ETN/PH
2018-10-15,99014.01,98293.59,720.42,1,5.305,1.0,PHM/MHO
2018-10-16,98338.59,98269.82,68.77,2,5.951,1.0,PHM/MHO|PNC/FITB
2018-10-17,98627.87,98291.07,336.8,1,5.674,1.0,PNC/FITB
2018-10-18,98285.49,98291.07,-5.58,1,6.002,1.0,PNC/FITB
2018-10-19,98441.08,98291.07,150.01,1,5.853,1.0,PNC/FITB
2018-10-22,98075.13,98291.07,-215.93,1,6.203,0.966,PNC/FITB
2018-10-23,97781.54,98291.07,-509.52,1,6.484,0.919,PNC/FITB
2018-10-24,97475.87,98291.07,-815.2,1,6.776,0.871,PNC/FITB
2018-10-25,97707.09,98291.07,-583.98,1,6.555,0.907,PNC/FITB
2018-10-26,97682.23,98291.07,-608.84,1,6.579,0.904,PNC/FITB
2018-10-29,97935.8,98291.07,-355.27,1,6.336,0.944,PNC/FITB
2018-10-30,98278.22,98291.07,-12.84,1,6.009,0.999,PNC/FITB
2018-10-31,98808.43,98291.07,517.36,1,5.502,1.0,PNC/FITB
2018-11-01,98973.16,98291.07,682.1,1,5.344,1.0,PNC/FITB
2018-11-02,98943.35,98291.07,652.29,1,5.373,1.0,PNC/FITB
2018-11-05,98918.68,98918.68,0.0,0,5.396,1.0,
2018-11-06,98918.68,98918.68,0.0,0,5.396,1.0,
2018-11-07,98918.68,98918.68,0.0,0,5.396,1.0,
2018-11-08,98918.68,98918.68,0.0,0,5.396,1.0,
2018-11-09,99202.23,98888.98,313.25,1,5.125,1.0,BAC/FITB
2018-11-12,99568.33,98888.98,679.34,1,4.775,1.0,BAC/FITB
2018-11-13,99582.0,98888.98,693.02,1,4.762,1.0,BAC/FITB
2018-11-14,99837.59,98856.71,980.88,2,4.517,1.0,BAC/FITB|ETN/PH
2018-11-15,99447.17,98856.71,590.45,2,4.891,1.0,BAC/FITB|ETN/PH
2018-11-16,99505.28,98856.71,648.57,2,4.835,1.0,BAC/FITB|ETN/PH
2018-11-19,99384.26,98856.71,527.55,2,4.951,1.0,BAC/FITB|ETN/PH
2018-11-20,99250.81,98856.71,394.09,2,5.079,1.0,BAC/FITB|ETN/PH
2018-11-21,98969.33,98832.7,136.63,3,5.348,1.0,BAC/FITB|ETN/PH|PHM/MHO
2018-11-23,98781.09,99454.61,-673.52,2,5.528,1.0,ETN/PH|PHM/MHO
2018-11-26,98401.37,99454.61,-1053.24,2,5.891,1.0,ETN/PH|PHM/MHO
2018-11-27,97986.49,99454.61,-1468.12,2,6.288,0.952,ETN/PH|PHM/MHO
2018-11-28,97943.13,99454.61,-1511.48,2,6.329,0.945,ETN/PH|PHM/MHO
2018-11-29,97994.65,99454.61,-1459.96,2,6.28,0.953,ETN/PH|PHM/MHO
2018-11-30,97853.52,99416.04,-1562.53,4,6.415,0.931,ETN/PH|PHM/MHO|AME/ITW|PNC/FITB
2018-12-03,96988.24,99416.04,-2427.81,4,7.243,0.793,ETN/PH|PHM/MHO|AME/ITW|PNC/FITB
2018-12-04,99239.45,98797.61,441.85,3,5.09,1.0,PHM/MHO|AME/ITW|PNC/FITB
2018-12-06,98771.21,98797.61,-26.4,3,5.537,1.0,PHM/MHO|AME/ITW|PNC/FITB
2018-12-07,99599.98,98797.61,802.37,3,4.745,1.0,PHM/MHO|AME/ITW|PNC/FITB
2018-12-10,99922.91,98292.63,1630.29,2,4.436,1.0,AME/ITW|PNC/FITB
2018-12-11,100156.12,98292.63,1863.49,2,4.213,1.0,AME/ITW|PNC/FITB
2018-12-12,99697.94,98292.63,1405.31,2,4.651,1.0,AME/ITW|PNC/FITB
2018-12-13,99905.02,99649.27,255.76,1,4.453,1.0,AME/ITW
2018-12-14,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-17,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-18,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-19,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-20,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-21,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-24,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-26,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-27,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-28,99884.93,99884.93,0.0,0,4.472,1.0,
2018-12-31,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-02,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-03,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-04,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-07,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-08,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-09,99884.93,99884.93,0.0,0,4.472,1.0,
2019-01-10,100208.83,99853.29,355.54,1,4.162,1.0,PHM/KBH
2019-01-11,100089.59,99853.29,236.3,1,4.276,1.0,PHM/KBH
2019-01-14,99982.02,99853.29,128.72,1,4.379,1.0,PHM/KBH
2019-01-15,100012.18,99853.29,158.88,1,4.35,1.0,PHM/KBH
2019-01-16,99606.22,99832.07,-225.85,2,4.739,1.0,PHM/KBH|PNC/FITB
2019-01-17,99125.43,99832.07,-706.64,2,5.199,1.0,PHM/KBH|PNC/FITB
2019-01-18,98648.78,99832.07,-1183.29,2,5.654,1.0,PHM/KBH|PNC/FITB
2019-01-22,99097.58,99832.07,-734.49,2,5.225,1.0,PHM/KBH|PNC/FITB
2019-01-23,99145.02,99832.07,-687.05,2,5.18,1.0,PHM/KBH|PNC/FITB
2019-01-24,98925.6,99832.07,-906.47,2,5.39,1.0,PHM/KBH|PNC/FITB
2019-01-25,99156.36,99832.07,-675.71,2,5.169,1.0,PHM/KBH|PNC/FITB
2019-01-28,99217.35,99832.07,-614.72,2,5.111,1.0,PHM/KBH|PNC/FITB
2019-01-29,99202.38,99832.07,-629.69,2,5.125,1.0,PHM/KBH|PNC/FITB
2019-01-30,99239.43,99630.52,-391.1,1,5.09,1.0,PNC/FITB
2019-01-31,99372.54,99630.52,-257.98,1,4.962,1.0,PNC/FITB
2019-02-01,99368.04,99630.52,-262.49,1,4.967,1.0,PNC/FITB
2019-02-04,99097.78,99630.52,-532.74,1,5.225,1.0,PNC/FITB
2019-02-05,99324.73,99630.52,-305.79,1,5.008,1.0,PNC/FITB
2019-02-06,99372.19,99630.52,-258.34,1,4.963,1.0,PNC/FITB
2019-02-07,100018.22,99526.49,491.73,3,4.345,1.0,PNC/FITB|PHM/KBH|ETN/PH
2019-02-08,100318.71,99526.49,792.21,3,4.057,1.0,PNC/FITB|PHM/KBH|ETN/PH
2019-02-11,99668.04,99526.49,141.55,3,4.68,1.0,PNC/FITB|PHM/KBH|ETN/PH
2019-02-12,97222.5,99526.49,-2303.99,3,7.018,0.83,PNC/FITB|PHM/KBH|ETN/PH
2019-02-13,96966.78,99196.05,-2229.27,2,7.263,0.789,PHM/KBH|ETN/PH
2019-02-14,97907.29,99196.05,-1288.76,2,6.364,0.939,PHM/KBH|ETN/PH
2019-02-15,96468.94,99196.05,-2727.11,2,7.739,0.71,PHM/KBH|ETN/PH
2019-02-19,96737.17,96365.87,371.3,3,7.483,0.753,PHM/KBH|BAC/FITB|AME/ITW
2019-02-20,96703.63,96365.87,337.75,3,7.515,0.748,PHM/KBH|BAC/FITB|AME/ITW
2019-02-21,96570.14,96365.87,204.27,3,7.642,0.726,PHM/KBH|BAC/FITB|AME/ITW
2019-02-22,96164.85,96365.87,-201.02,3,8.03,0.662,PHM/KBH|BAC/FITB|AME/ITW
2019-02-25,96252.75,96365.87,-113.13,3,7.946,0.676,PHM/KBH|BAC/FITB|AME/ITW
2019-02-26,96209.37,96365.87,-156.51,3,7.987,0.669,PHM/KBH|BAC/FITB|AME/ITW
2019-02-27,96346.93,96365.87,-18.95,3,7.856,0.691,PHM/KBH|BAC/FITB|AME/ITW
2019-02-28,96601.34,96365.87,235.46,3,7.613,0.731,PHM/KBH|BAC/FITB|AME/ITW
2019-03-01,96613.3,96442.92,170.38,2,7.601,0.733,PHM/KBH|BAC/FITB
2019-03-04,96648.93,96615.33,33.6,1,7.567,0.739,BAC/FITB
2019-03-05,96636.33,96615.33,21.0,1,7.579,0.737,BAC/FITB
2019-03-06,96793.16,96606.03,187.12,2,7.429,0.762,BAC/FITB|KBH/MHO
2019-03-07,96318.72,96606.03,-287.32,2,7.883,0.686,BAC/FITB|KBH/MHO
2019-03-08,96048.93,96606.03,-557.1,2,8.141,0.643,BAC/FITB|KBH/MHO
