date,equity,cash,mtm_pnl,n_open,drawdown,dd_scale,open_pairs
2019-03-11,95579.44,96606.03,-1026.6,2,8.59,0.568,BAC/FITB|KBH/MHO
2019-03-12,95877.38,96606.03,-728.65,2,8.305,0.616,BAC/FITB|KBH/MHO
2019-03-13,95950.85,96606.03,-655.18,2,8.235,0.628,BAC/FITB|KBH/MHO
2019-03-14,96040.22,96563.42,-523.2,4,8.149,0.642,BAC/FITB|KBH/MHO|XEL/WEC|PNC/FITB
2019-03-15,96014.2,96563.42,-549.22,4,8.174,0.638,BAC/FITB|KBH/MHO|XEL/WEC|PNC/FITB
2019-03-18,95786.03,96068.63,-282.6,3,8.392,0.601,BAC/FITB|XEL/WEC|PNC/FITB
2019-03-19,95711.98,96054.88,-342.89,4,8.463,0.589,BAC/FITB|XEL/WEC|PNC/FITB|PHM/MHO
2019-03-20,95886.13,96054.88,-168.75,4,8.297,0.617,BAC/FITB|XEL/WEC|PNC/FITB|PHM/MHO
2019-03-21,95949.74,96054.88,-105.14,4,8.236,0.627,BAC/FITB|XEL/WEC|PNC/FITB|PHM/MHO
2019-03-22,96579.58,95830.86,748.72,3,7.633,0.728,BAC/FITB|PNC/FITB|PHM/MHO
2019-03-25,96756.33,95830.86,925.47,3,7.464,0.756,BAC/FITB|PNC/FITB|PHM/MHO
2019-03-26,96865.64,96577.95,287.69,2,7.36,0.773,BAC/FITB|PHM/MHO
2019-03-27,97319.98,96637.14,682.84,1,6.925,0.846,PHM/MHO
2019-03-28,97194.46,96637.14,557.32,1,7.045,0.826,PHM/MHO
2019-03-29,97105.31,96637.14,468.17,1,7.131,0.812,PHM/MHO
2019-04-01,97072.45,96637.14,435.31,1,7.162,0.806,PHM/MHO
2019-04-02,97028.37,96637.14,391.23,1,7.204,0.799,PHM/MHO
2019-04-03,97057.71,96637.14,420.57,1,7.176,0.804,PHM/MHO
2019-04-04,97331.06,96637.14,693.92,1,6.915,0.848,PHM/MHO
2019-04-05,97415.23,96637.14,778.09,1,6.834,0.861,PHM/MHO
2019-04-08,97340.22,96637.14,703.08,1,6.906,0.849,PHM/MHO
2019-04-09,97255.26,96637.14,618.12,1,6.987,0.835,PHM/MHO
2019-04-10,97338.3,96637.14,701.16,1,6.908,0.849,PHM/MHO
2019-04-11,97470.12,96637.14,832.98,1,6.782,0.87,PHM/MHO
2019-04-12,97508.29,96637.14,871.15,1,6.745,0.876,PHM/MHO
2019-04-15,97560.73,96637.14,923.59,1,6.695,0.884,PHM/MHO
2019-04-16,97659.24,96637.14,1022.1,1,6.601,0.9,PHM/MHO
2019-04-17,97757.95,96637.14,1120.81,1,6.506,0.916,PHM/MHO
2019-04-18,97863.55,96637.14,1226.41,1,6.405,0.932,PHM/MHO
2019-04-22,97878.22,96637.14,1241.08,1,6.391,0.935,PHM/MHO
2019-04-23,98362.22,96538.48,1823.75,4,5.928,1.0,PHM/MHO|DHI/LEN|PHM/KBH|PNC/FITB
2019-04-24,98533.15,98176.08,357.07,3,5.765,1.0,DHI/LEN|PHM/KBH|PNC/FITB
2019-04-25,98531.0,98176.08,354.92,3,5.767,1.0,DHI/LEN|PHM/KBH|PNC/FITB
2019-04-26,98214.19,98176.08,38.1,3,6.07,0.988,DHI/LEN|PHM/KBH|PNC/FITB
2019-04-29,97885.84,98140.11,-254.27,4,6.384,0.936,DHI/LEN|PHM/KBH|PNC/FITB|XEL/WEC
2019-04-30,98119.28,98140.11,-20.83,4,6.161,0.973,DHI/LEN|PHM/KBH|PNC/FITB|XEL/WEC
2019-05-01,98025.65,98140.11,-114.46,4,6.25,0.958,DHI/LEN|PHM/KBH|PNC/FITB|XEL/WEC
2019-05-02,97766.82,98140.11,-373.29,4,6.498,0.917,DHI/LEN|PHM/KBH|PNC/FITB|XEL/WEC
2019-05-03,97857.4,98097.28,-239.88,3,6.411,0.931,DHI/LEN|PHM/KBH|PNC/FITB
2019-05-06,97677.73,97382.3,295.43,2,6.583,0.903,PHM/KBH|PNC/FITB
2019-05-07,97551.46,97382.3,169.15,2,6.704,0.883,PHM/KBH|PNC/FITB
2019-05-08,97659.38,97355.03,304.35,3,6.601,0.9,PHM/KBH|PNC/FITB|PHM/MHO
2019-05-09,97455.89,97355.03,100.85,3,6.795,0.867,PHM/KBH|PNC/FITB|PHM/MHO
2019-05-10,97191.84,97055.33,136.52,2,7.048,0.825,PHM/KBH|PHM/MHO
2019-05-13,97376.56,97123.77,252.79,2,6.871,0.855,PHM/MHO|AME/ITW
2019-05-14,97163.86,97123.77,40.08,2,7.075,0.821,PHM/MHO|AME/ITW
2019-05-15,97193.06,97123.77,69.28,2,7.047,0.826,PHM/MHO|AME/ITW
2019-05-16,97116.5,97123.77,-7.27,2,7.12,0.813,PHM/MHO|AME/ITW
2019-05-17,96853.18,97123.77,-270.59,2,7.372,0.771,PHM/MHO|AME/ITW
2019-05-20,96871.44,97123.77,-252.34,2,7.354,0.774,PHM/MHO|AME/ITW
2019-05-21,96784.74,97026.31,-241.57,1,7.437,0.76,PHM/MHO
2019-05-22,96716.39,97026.31,-309.91,1,7.503,0.75,PHM/MHO
2019-05-23,96756.61,97026.31,-269.69,1,7.464,0.756,PHM/MHO
2019-05-24,96712.47,97026.31,-313.84,1,7.506,0.749,PHM/MHO
2019-05-28,96922.49,97026.31,-103.81,1,7.305,0.782,PHM/MHO
2019-05-29,96988.75,97026.31,-37.56,1,7.242,0.793,PHM/MHO
2019-05-30,96771.69,97026.31,-254.62,1,7.45,0.758,PHM/MHO
2019-05-31,96898.3,97026.31,-128.0,1,7.329,0.779,PHM/MHO
2019-06-03,96862.39,97026.31,-163.92,1,7.363,0.773,PHM/MHO
2019-06-04,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-05,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-06,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-07,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-10,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-11,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-12,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-13,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-14,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-17,96835.06,96835.06,0.0,0,7.389,0.768,
2019-06-18,96933.77,96807.85,125.92,1,7.295,0.784,PHM/MHO
2019-06-19,96676.4,96807.85,-131.45,1,7.541,0.743,PHM/MHO
2019-06-20,96702.11,96807.85,-105.73,1,7.516,0.747,PHM/MHO
2019-06-21,96862.01,96807.85,54.17,1,7.363,0.773,PHM/MHO
2019-06-24,96662.47,96791.84,-129.38,2,7.554,0.741,PHM/MHO|PHM/KBH
2019-06-25,96975.88,96791.84,184.03,2,7.254,0.791,PHM/MHO|PHM/KBH
2019-06-26,96856.04,96750.48,105.56,3,7.369,0.772,PHM/MHO|PHM/KBH|KBH/MHO
2019-06-27,96631.28,96750.48,-119.2,3,7.584,0.736,PHM/MHO|PHM/KBH|KBH/MHO
2019-06-28,96367.47,96721.33,-353.87,4,7.836,0.694,PHM/MHO|PHM/KBH|KBH/MHO|AME/ITW
2019-07-01,96332.49,96721.33,-388.84,4,7.87,0.688,PHM/MHO|PHM/KBH|KBH/MHO|AME/ITW
2019-07-02,96164.14,96281.05,-116.92,3,8.031,0.662,PHM/KBH|KBH/MHO|AME/ITW
2019-07-03,96252.11,96281.05,-28.94,3,7.947,0.676,PHM/KBH|KBH/MHO|AME/ITW
2019-07-05,96765.01,96281.05,483.95,3,7.456,0.757,PHM/KBH|KBH/MHO|AME/ITW
2019-07-08,96666.08,96281.05,385.03,3,7.551,0.742,PHM/KBH|KBH/MHO|AME/ITW
2019-07-09,96637.43,96228.38,409.05,2,7.578,0.737,KBH/MHO|AME/ITW
2019-07-10,96331.98,96801.18,-469.2,1,7.87,0.688,KBH/MHO
2019-07-11,96201.26,96801.18,-599.92,1,7.995,0.667,KBH/MHO
2019-07-12,95735.77,96801.18,-1065.4,1,8.44,0.593,KBH/MHO
2019-07-15,96013.81,96801.18,-787.37,1,8.174,0.638,KBH/MHO
2019-07-16,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-17,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-18,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-19,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-22,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-23,95968.64,95968.64,0.0,0,8.218,0.63,
2019-07-24,95808.6,95961.18,-152.59,1,8.371,0.605,DHI/LEN
2019-07-25,95740.34,95944.75,-204.41,2,8.436,0.594,DHI/LEN|PHM/KBH
2019-07-26,95820.81,95944.75,-123.94,2,8.359,0.607,DHI/LEN|PHM/KBH
2019-07-29,95977.38,95930.54,46.84,3,8.209,0.632,DHI/LEN|PHM/KBH|KBH/MHO
2019-07-30,94899.57,95921.22,-1021.64,4,9.24,0.46,DHI/LEN|PHM/KBH|KBH/MHO|PHM/MHO
2019-07-31,95677.4,95921.22,-243.82,4,8.496,0.584,DHI/LEN|PHM/KBH|KBH/MHO|PHM/MHO
2019-08-01,95028.46,95921.22,-892.76,4,9.117,0.481,DHI/LEN|PHM/KBH|KBH/MHO|PHM/MHO
2019-08-02,95578.22,96150.33,-572.11,3,8.591,0.568,DHI/LEN|KBH/MHO|PHM/MHO
2019-08-05,95879.67,95072.53,807.13,2,8.303,0.616,KBH/MHO|PHM/MHO
2019-08-06,95776.64,95072.53,704.11,2,8.401,0.6,KBH/MHO|PHM/MHO
2019-08-07,95235.24,95072.53,162.71,2,8.919,0.513,KBH/MHO|PHM/MHO
2019-08-08,94762.74,95072.53,-309.8,2,9.371,0.438,KBH/MHO|PHM/MHO
2019-08-09,95127.69,95072.53,55.16,2,9.022,0.496,KBH/MHO|PHM/MHO
2019-08-12,95344.31,95072.53,271.77,2,8.815,0.531,KBH/MHO|PHM/MHO
2019-08-13,94727.6,95072.53,-344.93,2,9.405,0.433,KBH/MHO|PHM/MHO
2019-08-14,95138.67,95072.53,66.14,2,9.011,0.498,KBH/MHO|PHM/MHO
2019-08-15,95270.34,95072.53,197.8,2,8.885,0.519,KBH/MHO|PHM/MHO
2019-08-16,94907.94,95072.53,-164.6,2,9.232,0.461,KBH/MHO|PHM/MHO
2019-08-19,94708.13,94820.52,-112.39,1,9.423,0.429,KBH/MHO
2019-08-20,94693.45,94693.45,0.0,0,9.437,0.427,
2019-08-21,94693.45,94693.45,0.0,0,9.437,0.427,
2019-08-22,94693.45,94693.45,0.0,0,9.437,0.427,
2019-08-23,94693.45,94693.45,0.0,0,9.437,0.427,
2019-08-26,94834.18,94653.64,180.53,2,9.303,0.45,KBH/MHO|PHM/MHO
2019-08-27,95108.3,94653.64,454.66,2,9.04,0.493,KBH/MHO|PHM/MHO
2019-08-28,94965.04,94653.64,311.4,2,9.177,0.47,KBH/MHO|PHM/MHO
2019-08-29,94718.04,94653.64,64.4,2,9.414,0.431,KBH/MHO|PHM/MHO
2019-08-30,94860.92,94653.64,207.28,2,9.277,0.454,KBH/MHO|PHM/MHO
2019-09-03,94971.45,94653.64,317.81,2,9.171,0.471,KBH/MHO|PHM/MHO
2019-09-04,95066.66,94653.64,413.01,2,9.08,0.487,KBH/MHO|PHM/MHO
2019-09-05,95000.32,94653.64,346.68,2,9.144,0.476,KBH/MHO|PHM/MHO
2019-09-06,95408.34,94653.64,754.7,2,8.754,0.541,KBH/MHO|PHM/MHO
2019-09-09,95170.33,94653.64,516.69,2,8.981,0.503,KBH/MHO|PHM/MHO
2019-09-10,95383.17,94653.64,729.53,2,8.778,0.537,KBH/MHO|PHM/MHO
2019-09-11,95261.25,94653.64,607.6,2,8.894,0.518,KBH/MHO|PHM/MHO
2019-09-12,94925.21,94653.64,271.56,2,9.216,0.464,KBH/MHO|PHM/MHO
2019-09-13,95027.51,94653.64,373.87,2,9.118,0.48,KBH/MHO|PHM/MHO
2019-09-16,95177.38,94642.34,535.04,3,8.974,0.504,KBH/MHO|PHM/MHO|DHI/LEN
2019-09-17,95114.6,94962.08,152.52,2,9.034,0.494,KBH/MHO|DHI/LEN
2019-09-18,95061.39,94962.08,99.32,2,9.085,0.486,KBH/MHO|DHI/LEN
2019-09-19,94719.2,94962.08,-242.88,2,9.413,0.431,KBH/MHO|DHI/LEN
2019-09-20,94824.27,94962.08,-137.8,2,9.312,0.448,KBH/MHO|DHI/LEN
2019-09-23,94811.56,94962.08,-150.52,2,9.324,0.446,KBH/MHO|DHI/LEN
2019-09-24,94879.72,94962.08,-82.36,2,9.259,0.457,KBH/MHO|DHI/LEN
2019-09-25,94833.16,94962.08,-128.92,2,9.304,0.449,KBH/MHO|DHI/LEN
2019-09-26,95141.35,94962.08,179.28,2,9.009,0.499,KBH/MHO|DHI/LEN
2019-09-27,95338.87,94962.08,376.8,2,8.82,0.53,KBH/MHO|DHI/LEN
2019-09-30,95430.41,94548.29,882.13,1,8.732,0.545,KBH/MHO
2019-10-01,95547.12,94548.29,998.84,1,8.621,0.563,KBH/MHO
2019-10-02,95545.59,94548.29,997.31,1,8.622,0.563,KBH/MHO
2019-10-03,95499.0,94548.29,950.72,1,8.667,0.556,KBH/MHO
2019-10-04,95066.38,94532.09,534.29,2,9.081,0.487,KBH/MHO|AME/ITW
2019-10-07,95258.94,94522.99,735.95,3,8.896,0.517,KBH/MHO|AME/ITW|PNC/FITB
2019-10-08,95523.43,95258.07,265.37,2,8.643,0.559,AME/ITW|PNC/FITB
2019-10-09,95469.84,95258.07,211.78,2,8.695,0.551,AME/ITW|PNC/FITB
2019-10-10,95318.61,95258.07,60.54,2,8.839,0.527,AME/ITW|PNC/FITB
2019-10-11,95242.29,95172.66,69.64,3,8.912,0.515,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-14,94935.48,95172.66,-237.18,3,9.206,0.466,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-15,94364.21,95172.66,-808.45,3,9.752,0.375,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-16,93679.0,95172.66,-1493.65,3,10.407,0.265,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-17,93077.04,95172.66,-2095.62,3,10.983,0.169,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-18,92953.04,95172.66,-2219.62,3,11.102,0.15,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-21,93014.42,95172.66,-2158.24,3,11.043,0.159,PNC/FITB|KBH/MHO|PHM/MHO
2019-10-22,92809.23,94287.89,-1478.65,1,11.239,0.127,KBH/MHO
2019-10-23,92790.05,92790.05,0.0,0,11.258,0.124,
2019-10-24,92823.15,92786.51,36.64,1,11.226,0.129,PHM/KBH
2019-10-25,92798.14,92786.51,11.63,1,11.25,0.125,PHM/KBH
2019-10-28,92789.86,92786.51,3.35,1,11.258,0.124,PHM/KBH
2019-10-29,92757.07,92782.97,-25.9,2,11.289,0.118,PHM/KBH|XEL/WEC
2019-10-30,92762.84,92782.97,-20.13,2,11.284,0.119,PHM/KBH|XEL/WEC
2019-10-31,92756.85,92782.97,-26.12,2,11.289,0.118,PHM/KBH|XEL/WEC
2019-11-01,92776.32,92782.97,-6.65,2,11.271,0.122,PHM/KBH|XEL/WEC
2019-11-04,92768.33,92782.97,-14.64,2,11.278,0.12,PHM/KBH|XEL/WEC
2019-11-05,92838.07,92782.97,55.1,2,11.212,0.131,PHM/KBH|XEL/WEC
2019-11-06,92841.54,92822.14,19.4,1,11.208,0.132,PHM/KBH
2019-11-07,92862.4,92822.14,40.26,1,11.188,0.135,PHM/KBH
2019-11-08,92866.72,92822.14,44.58,1,11.184,0.136,PHM/KBH
2019-11-11,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-12,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-13,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-14,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-15,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-18,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-19,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-20,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-21,92863.39,92863.39,0.0,0,11.187,0.135,
2019-11-22,92814.0,92854.42,-40.42,1,11.235,0.128,KBH/MHO
2019-11-25,92723.56,92854.42,-130.86,1,11.321,0.113,KBH/MHO
2019-11-26,92630.69,92854.42,-223.73,1,11.41,0.098,KBH/MHO
2019-11-27,92709.43,92854.42,-144.99,1,11.335,0.111,KBH/MHO
2019-11-29,92675.68,92854.42,-178.73,1,11.367,0.106,KBH/MHO
2019-12-02,92730.19,92850.05,-119.86,2,11.315,0.114,KBH/MHO|DHI/LEN
2019-12-03,92758.21,92850.05,-91.84,2,11.288,0.119,KBH/MHO|DHI/LEN
2019-12-04,92734.03,92850.05,-116.02,2,11.311,0.115,KBH/MHO|DHI/LEN
2019-12-05,92576.77,92850.05,-273.28,2,11.462,0.09,KBH/MHO|DHI/LEN
2019-12-06,92560.38,92560.22,0.17,1,11.477,0.087,DHI/LEN
2019-12-09,92555.61,92560.22,-4.61,1,11.482,0.086,DHI/LEN
2019-12-10,92575.03,92560.22,14.82,1,11.463,0.089,DHI/LEN
2019-12-11,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-12,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-13,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-16,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-17,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-18,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-19,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-20,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-23,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-24,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-26,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-27,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-30,92570.69,92570.69,0.0,0,11.467,0.089,
2019-12-31,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-02,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-03,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-06,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-07,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-08,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-09,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-10,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-13,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-14,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-15,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-16,92570.69,92570.69,0.0,0,11.467,0.089,
2020-01-17,92561.27,92565.12,-3.84,2,11.476,0.087,PNC/COF|C/TFC
2020-01-21,92594.39,92565.12,29.27,2,11.445,0.093,PNC/COF|C/TFC
2020-01-22,92533.41,92565.12,-31.7,2,11.503,0.083,PNC/COF|C/TFC
2020-01-23,92545.68,92588.63,-42.95,1,11.491,0.085,PNC/COF
2020-01-24,92536.05,92586.2,-50.15,2,11.501,0.083,PNC/COF|PH/ITW
2020-01-27,92546.28,92586.2,-39.92,2,11.491,0.085,PNC/COF|PH/ITW
2020-01-28,92552.52,92586.2,-33.68,2,11.485,0.086,PNC/COF|PH/ITW
2020-01-29,92569.71,92586.2,-16.49,2,11.468,0.089,PNC/COF|PH/ITW
2020-01-30,92613.46,92586.2,27.26,2,11.426,0.096,PNC/COF|PH/ITW
2020-01-31,92569.22,92586.2,-16.98,2,11.469,0.089,PNC/COF|PH/ITW
2020-02-03,92577.55,92563.94,13.61,1,11.461,0.09,PNC/COF
2020-02-04,92574.64,92574.64,0.0,0,11.464,0.089,
2020-02-05,92574.64,92574.64,0.0,0,11.464,0.089,
2020-02-06,92558.18,92569.49,-11.31,1,11.479,0.087,EMR/ROK
2020-02-07,92565.16,92567.02,-1.86,2,11.473,0.088,EMR/ROK|WEC/ES
2020-02-10,92540.59,92567.02,-26.44,2,11.496,0.084,EMR/ROK|WEC/ES
2020-02-11,92544.36,92567.02,-22.66,2,11.493,0.085,EMR/ROK|WEC/ES
2020-02-12,92535.71,92567.02,-31.31,2,11.501,0.083,EMR/ROK|WEC/ES
2020-02-13,92578.15,92567.02,11.13,2,11.46,0.09,EMR/ROK|WEC/ES
2020-02-14,92578.51,92567.02,11.48,2,11.46,0.09,EMR/ROK|WEC/ES
2020-02-18,92566.92,92567.02,-0.1,2,11.471,0.088,EMR/ROK|WEC/ES
2020-02-19,92548.79,92567.02,-18.24,2,11.488,0.085,EMR/ROK|WEC/ES
2020-02-20,92479.47,92567.02,-87.55,2,11.555,0.074,EMR/ROK|WEC/ES
2020-02-21,92411.04,92567.02,-155.99,2,11.62,0.063,EMR/ROK|WEC/ES
2020-02-24,92465.24,92569.18,-103.94,1,11.568,0.072,EMR/ROK
2020-02-25,92515.7,92569.18,-53.48,1,11.52,0.08,EMR/ROK
2020-02-26,92546.42,92569.18,-22.76,1,11.491,0.085,EMR/ROK
2020-02-27,92638.7,92565.56,73.14,2,11.402,0.1,EMR/ROK|NEE/ETR
2020-02-28,92631.28,92565.56,65.72,2,11.409,0.098,EMR/ROK|NEE/ETR
2020-03-02,92705.18,92557.86,147.32,5,11.339,0.11,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC
2020-03-03,92721.13,92554.66,166.47,6,11.323,0.113,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC|WEC/ES
2020-03-04,92792.93,92554.66,238.26,6,11.255,0.124,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC|WEC/ES
2020-03-05,92813.11,92554.66,258.45,6,11.236,0.127,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC|WEC/ES
2020-03-06,92834.22,92554.66,279.55,6,11.215,0.131,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC|WEC/ES
2020-03-09,92760.96,92554.66,206.29,6,11.285,0.119,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC|WEC/ES
2020-03-10,92762.45,92649.91,112.54,5,11.284,0.119,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC
2020-03-11,92568.14,92649.91,-81.77,5,11.47,0.088,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC
2020-03-12,92398.87,92649.91,-251.04,5,11.632,0.061,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC
2020-03-13,91963.32,92649.91,-686.59,5,12.048,0.0,EMR/ROK|NEE/ETR|AEP/XEL|PEG/XEL|PEG/WEC
2020-03-16,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-17,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-18,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-19,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-20,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-23,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-24,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-25,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-26,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-27,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-30,91948.98,91948.98,0.0,0,12.062,0.0,
2020-03-31,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-01,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-02,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-03,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-06,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-07,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-08,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-09,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-13,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-14,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-15,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-16,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-17,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-20,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-21,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-22,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-23,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-24,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-27,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-28,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-29,91948.98,91948.98,0.0,0,12.062,0.0,
2020-04-30,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-01,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-04,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-05,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-06,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-07,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-08,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-11,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-12,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-13,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-14,91948.98,91948.98,0.0,0,12.062,0.0,
2020-05-15,91948.98,91948.98,0.0,0,12.062,0.0,
